"Havaintoasema","Vuosi","Kuukausi","Päivä","Aika [Paikallinen aika]","Ylin lämpötila [°C]"
"Enontekiö Kilpisjärvi Saana","2023","7","15","03:00","15.2"
"Enontekiö Kilpisjärvi Saana","2023","7","16","03:00","14.6"
"Enontekiö Kilpisjärvi Saana","2023","7","17","03:00","12.6"
"Enontekiö Kilpisjärvi Saana","2023","7","18","03:00","13.3"
"Enontekiö Kilpisjärvi Saana","2023","7","19","03:00","7.7"
"Enontekiö Kilpisjärvi Saana","2023","7","20","03:00","7.7"
"Enontekiö Kilpisjärvi Saana","2023","7","21","03:00","7.2"
"Enontekiö Kilpisjärvi Saana","2023","7","22","03:00","8.9"
"Enontekiö Kilpisjärvi Saana","2023","7","23","03:00","7.5"
"Enontekiö Kilpisjärvi Saana","2023","7","24","03:00","12.4"
"Enontekiö Kilpisjärvi Saana","2023","7","25","03:00","11.2"
"Enontekiö Kilpisjärvi Saana","2023","7","26","03:00","15.3"
"Enontekiö Kilpisjärvi Saana","2023","7","27","03:00","13.7"
"Enontekiö Kilpisjärvi Saana","2023","7","28","03:00","16.2"
"Enontekiö Kilpisjärvi Saana","2023","7","29","03:00","12.2"
"Enontekiö Kilpisjärvi Saana","2023","7","30","03:00","9.9"
"Enontekiö Kilpisjärvi Saana","2023","7","31","03:00","14.3"
"Enontekiö Kilpisjärvi Saana","2023","8","1","03:00","11.7"
"Enontekiö Kilpisjärvi Saana","2023","8","2","03:00","12.2"
"Enontekiö Kilpisjärvi Saana","2023","8","3","03:00","14.4"
"Enontekiö Kilpisjärvi Saana","2023","8","4","03:00","16.3"
"Enontekiö Kilpisjärvi Saana","2023","8","5","03:00","12.2"
"Enontekiö Kilpisjärvi Saana","2023","8","6","03:00","13.6"
"Enontekiö Kilpisjärvi Saana","2023","8","7","03:00","13.7"
"Enontekiö Kilpisjärvi Saana","2023","8","8","03:00","21"
"Enontekiö Kilpisjärvi Saana","2023","8","9","03:00","19.4"
"Enontekiö Kilpisjärvi Saana","2023","8","10","03:00","16.2"
"Enontekiö Kilpisjärvi Saana","2023","8","11","03:00","12.4"
"Enontekiö Kilpisjärvi Saana","2023","8","12","03:00","11.4"
"Enontekiö Kilpisjärvi Saana","2023","8","13","03:00","14.3"
"Enontekiö Kilpisjärvi Saana","2023","8","14","03:00","12.3"
"Enontekiö Kilpisjärvi Saana","2023","8","15","03:00","14.2"
"Enontekiö Kilpisjärvi Saana","2023","8","16","03:00","10.6"
"Enontekiö Kilpisjärvi Saana","2023","8","17","03:00","6.9"
"Enontekiö Kilpisjärvi Saana","2023","8","18","03:00","8.3"
"Enontekiö Kilpisjärvi Saana","2023","8","19","03:00","10.4"
"Enontekiö Kilpisjärvi Saana","2023","8","20","03:00","12.7"
"Enontekiö Kilpisjärvi Saana","2023","8","21","03:00","12.5"
"Enontekiö Kilpisjärvi Saana","2023","8","22","03:00","13.9"
"Enontekiö Kilpisjärvi Saana","2023","8","23","03:00","9.8"
"Enontekiö Kilpisjärvi Saana","2023","8","24","03:00","10.6"
"Enontekiö Kilpisjärvi Saana","2023","8","25","03:00","12.9"
"Enontekiö Kilpisjärvi Saana","2023","8","26","03:00","14.4"
"Enontekiö Kilpisjärvi Saana","2023","8","27","03:00","15"
"Enontekiö Kilpisjärvi Saana","2023","8","28","03:00","12.4"
"Enontekiö Kilpisjärvi Saana","2023","8","29","03:00","9.5"
"Enontekiö Kilpisjärvi Saana","2023","8","30","03:00","10.3"
"Enontekiö Kilpisjärvi Saana","2023","8","31","03:00","12.2"
"Enontekiö Kilpisjärvi Saana","2023","9","1","03:00","9.1"
"Enontekiö Kilpisjärvi Saana","2023","9","2","03:00","9.3"
"Enontekiö Kilpisjärvi Saana","2023","9","3","03:00","9.6"
"Enontekiö Kilpisjärvi Saana","2023","9","4","03:00","8.4"
"Enontekiö Kilpisjärvi Saana","2023","9","5","03:00","4.8"
"Enontekiö Kilpisjärvi Saana","2023","9","6","03:00","4.7"
"Enontekiö Kilpisjärvi Saana","2023","9","7","03:00","8.3"
"Enontekiö Kilpisjärvi Saana","2023","9","8","03:00","15.1"
"Enontekiö Kilpisjärvi Saana","2023","9","9","03:00","14.6"
"Enontekiö Kilpisjärvi Saana","2023","9","10","03:00","12.7"
"Enontekiö Kilpisjärvi Saana","2023","9","11","03:00","8"
"Enontekiö Kilpisjärvi Saana","2023","9","12","03:00","7.5"
"Enontekiö Kilpisjärvi Saana","2023","9","13","03:00","3.5"
"Enontekiö Kilpisjärvi Saana","2023","9","14","03:00","3.7"
"Enontekiö Kilpisjärvi Saana","2023","9","15","03:00","4.4"
"Enontekiö Kilpisjärvi Saana","2023","9","16","03:00","1.8"
"Enontekiö Kilpisjärvi Saana","2023","9","17","03:00","2.7"
"Enontekiö Kilpisjärvi Saana","2023","9","18","03:00","3.4"
"Enontekiö Kilpisjärvi Saana","2023","9","19","03:00","3.1"
"Enontekiö Kilpisjärvi Saana","2023","9","20","03:00","-1.7"
"Enontekiö Kilpisjärvi Saana","2023","9","21","03:00","-2.8"
"Enontekiö Kilpisjärvi Saana","2023","9","22","03:00","5.2"
"Enontekiö Kilpisjärvi Saana","2023","9","23","03:00","7"
"Enontekiö Kilpisjärvi Saana","2023","9","24","03:00","3.7"
"Enontekiö Kilpisjärvi Saana","2023","9","25","03:00","4.1"
"Enontekiö Kilpisjärvi Saana","2023","9","26","03:00","6.5"
"Enontekiö Kilpisjärvi Saana","2023","9","27","03:00","8.2"
"Enontekiö Kilpisjärvi Saana","2023","9","28","03:00","6.5"
"Enontekiö Kilpisjärvi Saana","2023","9","29","03:00","7"
"Enontekiö Kilpisjärvi Saana","2023","9","30","03:00","6.9"
"Enontekiö Kilpisjärvi Saana","2023","10","1","03:00","5.1"
"Enontekiö Kilpisjärvi Saana","2023","10","2","03:00","-1.7"
"Enontekiö Kilpisjärvi Saana","2023","10","3","03:00","-1.2"
"Enontekiö Kilpisjärvi Saana","2023","10","4","03:00","-2.6"
"Enontekiö Kilpisjärvi Saana","2023","10","5","03:00","-3.9"
"Enontekiö Kilpisjärvi Saana","2023","10","6","03:00","-1.8"
"Enontekiö Kilpisjärvi Saana","2023","10","7","03:00","-5.1"
"Enontekiö Kilpisjärvi Saana","2023","10","8","03:00","-2.9"
"Enontekiö Kilpisjärvi Saana","2023","10","9","03:00","-3.4"
"Enontekiö Kilpisjärvi Saana","2023","10","10","03:00","-5.2"
"Enontekiö Kilpisjärvi Saana","2023","10","11","03:00","-6.4"
"Enontekiö Kilpisjärvi Saana","2023","10","12","03:00","-6.3"
"Enontekiö Kilpisjärvi Saana","2023","10","13","03:00","-3.8"
"Enontekiö Kilpisjärvi Saana","2023","10","14","03:00","-6"
"Enontekiö Kilpisjärvi Saana","2023","10","15","03:00","-3.2"
"Enontekiö Kilpisjärvi Saana","2023","10","16","03:00","-2"
"Enontekiö Kilpisjärvi Saana","2023","10","17","03:00","-4"
"Enontekiö Kilpisjärvi Saana","2023","10","18","03:00","-7"
"Enontekiö Kilpisjärvi Saana","2023","10","19","03:00","-6.8"
"Enontekiö Kilpisjärvi Saana","2023","10","20","03:00","-3.9"
"Enontekiö Kilpisjärvi Saana","2023","10","21","03:00","-3.1"
"Enontekiö Kilpisjärvi Saana","2023","10","22","03:00","-4"
"Enontekiö Kilpisjärvi Saana","2023","10","23","03:00","-4.3"
"Enontekiö Kilpisjärvi Saana","2023","10","24","03:00","-10.3"
"Enontekiö Kilpisjärvi Saana","2023","10","25","03:00","-7.2"
"Enontekiö Kilpisjärvi Saana","2023","10","26","03:00","-2.8"
"Enontekiö Kilpisjärvi Saana","2023","10","27","03:00","-3.1"
"Enontekiö Kilpisjärvi Saana","2023","10","28","03:00","-7.8"
"Enontekiö Kilpisjärvi Saana","2023","10","29","03:00","-8.4"
"Enontekiö Kilpisjärvi Saana","2023","10","30","02:00","-8.5"
"Enontekiö Kilpisjärvi Saana","2023","10","31","02:00","-6.6"
"Enontekiö Kilpisjärvi Saana","2023","11","1","02:00","-6.8"
"Enontekiö Kilpisjärvi Saana","2023","11","2","02:00","-6.3"
"Enontekiö Kilpisjärvi Saana","2023","11","3","02:00","-9.9"
"Enontekiö Kilpisjärvi Saana","2023","11","4","02:00","-9.9"
"Enontekiö Kilpisjärvi Saana","2023","11","5","02:00","-7.5"
"Enontekiö Kilpisjärvi Saana","2023","11","6","02:00","-4.7"
"Enontekiö Kilpisjärvi Saana","2023","11","7","02:00","-4.7"
"Enontekiö Kilpisjärvi Saana","2023","11","8","02:00","-5.2"
"Enontekiö Kilpisjärvi Saana","2023","11","9","02:00","-6.7"
"Enontekiö Kilpisjärvi Saana","2023","11","10","02:00","-6.7"
"Enontekiö Kilpisjärvi Saana","2023","11","11","02:00","-6.7"
"Enontekiö Kilpisjärvi Saana","2023","11","12","02:00","-7.6"
"Enontekiö Kilpisjärvi Saana","2023","11","13","02:00","-10.2"
"Enontekiö Kilpisjärvi Saana","2023","11","14","02:00","-7.7"
"Enontekiö Kilpisjärvi Saana","2023","11","15","02:00","-7.9"
"Enontekiö Kilpisjärvi Saana","2023","11","16","02:00","-7.8"
"Enontekiö Kilpisjärvi Saana","2023","11","17","02:00","-5.7"
"Enontekiö Kilpisjärvi Saana","2023","11","18","02:00","-7.4"
"Enontekiö Kilpisjärvi Saana","2023","11","19","02:00","-8.5"
"Enontekiö Kilpisjärvi Saana","2023","11","20","02:00","-10"
"Enontekiö Kilpisjärvi Saana","2023","11","21","02:00","-9.3"
"Enontekiö Kilpisjärvi Saana","2023","11","22","02:00","-9.4"
"Enontekiö Kilpisjärvi Saana","2023","11","23","02:00","-10.4"
"Enontekiö Kilpisjärvi Saana","2023","11","24","02:00","-11.6"
"Enontekiö Kilpisjärvi Saana","2023","11","25","02:00","-7"
"Enontekiö Kilpisjärvi Saana","2023","11","26","02:00","-6.2"
"Enontekiö Kilpisjärvi Saana","2023","11","27","02:00","-8.1"
"Enontekiö Kilpisjärvi Saana","2023","11","28","02:00","-8.2"
"Enontekiö Kilpisjärvi Saana","2023","11","29","02:00","-8.2"
"Enontekiö Kilpisjärvi Saana","2023","11","30","02:00","-7.9"
"Enontekiö Kilpisjärvi Saana","2023","12","1","02:00","-7.8"
"Enontekiö Kilpisjärvi Saana","2023","12","2","02:00","-8.7"
"Enontekiö Kilpisjärvi Saana","2023","12","3","02:00","-7.7"
"Enontekiö Kilpisjärvi Saana","2023","12","4","02:00","-8.4"
"Enontekiö Kilpisjärvi Saana","2023","12","5","02:00","-9.3"
"Enontekiö Kilpisjärvi Saana","2023","12","6","02:00","-13.7"
"Enontekiö Kilpisjärvi Saana","2023","12","7","02:00","-14.4"
"Enontekiö Kilpisjärvi Saana","2023","12","8","02:00","-11.6"
"Enontekiö Kilpisjärvi Saana","2023","12","9","02:00","-11.9"
"Enontekiö Kilpisjärvi Saana","2023","12","10","02:00","-15.2"
"Enontekiö Kilpisjärvi Saana","2023","12","11","02:00","-9"
"Enontekiö Kilpisjärvi Saana","2023","12","12","02:00","-9.4"
"Enontekiö Kilpisjärvi Saana","2023","12","13","02:00","-10.4"
"Enontekiö Kilpisjärvi Saana","2023","12","14","02:00","-13.6"
"Enontekiö Kilpisjärvi Saana","2023","12","15","02:00","-12.5"
"Enontekiö Kilpisjärvi Saana","2023","12","16","02:00","-5.5"
"Enontekiö Kilpisjärvi Saana","2023","12","17","02:00","-4.4"
"Enontekiö Kilpisjärvi Saana","2023","12","18","02:00","-4.8"
"Enontekiö Kilpisjärvi Saana","2023","12","19","02:00","-7"
"Enontekiö Kilpisjärvi Saana","2023","12","20","02:00","-7.2"
"Enontekiö Kilpisjärvi Saana","2023","12","21","02:00","-10.4"
"Enontekiö Kilpisjärvi Saana","2023","12","22","02:00","-12.3"
"Enontekiö Kilpisjärvi Saana","2023","12","23","02:00","-11.4"
"Enontekiö Kilpisjärvi Saana","2023","12","24","02:00","-8.1"
"Enontekiö Kilpisjärvi Saana","2023","12","25","02:00","-8.9"
"Enontekiö Kilpisjärvi Saana","2023","12","26","02:00","-8"
"Enontekiö Kilpisjärvi Saana","2023","12","27","02:00","-6.3"
"Enontekiö Kilpisjärvi Saana","2023","12","28","02:00","-6.5"
"Enontekiö Kilpisjärvi Saana","2023","12","29","02:00","-8.3"
"Enontekiö Kilpisjärvi Saana","2023","12","30","02:00","-12.9"
"Enontekiö Kilpisjärvi Saana","2023","12","31","02:00","-16.2"
"Enontekiö Kilpisjärvi Saana","2024","1","1","02:00","-15"
"Enontekiö Kilpisjärvi Saana","2024","1","2","02:00","-13.2"
"Enontekiö Kilpisjärvi Saana","2024","1","3","02:00","-12.4"
"Enontekiö Kilpisjärvi Saana","2024","1","4","02:00","-12"
"Enontekiö Kilpisjärvi Saana","2024","1","5","02:00","-9.1"
"Enontekiö Kilpisjärvi Saana","2024","1","6","02:00","-8.2"
"Enontekiö Kilpisjärvi Saana","2024","1","7","02:00","-4.8"
"Enontekiö Kilpisjärvi Saana","2024","1","8","02:00","-2.4"
"Enontekiö Kilpisjärvi Saana","2024","1","9","02:00","-0.8"
"Enontekiö Kilpisjärvi Saana","2024","1","10","02:00","-2.1"
"Enontekiö Kilpisjärvi Saana","2024","1","11","02:00","-7.7"
"Enontekiö Kilpisjärvi Saana","2024","1","12","02:00","-8.2"
"Enontekiö Kilpisjärvi Saana","2024","1","13","02:00","-9"
"Enontekiö Kilpisjärvi Saana","2024","1","14","02:00","-13"
"Enontekiö Kilpisjärvi Saana","2024","1","15","02:00","-13.6"
"Enontekiö Kilpisjärvi Saana","2024","1","16","02:00","-17.2"
"Enontekiö Kilpisjärvi Saana","2024","1","17","02:00","-19.7"
"Enontekiö Kilpisjärvi Saana","2024","1","18","02:00","-16.3"
"Enontekiö Kilpisjärvi Saana","2024","1","19","02:00","-16.4"
"Enontekiö Kilpisjärvi Saana","2024","1","20","02:00","-12.4"
"Enontekiö Kilpisjärvi Saana","2024","1","21","02:00","-11.5"
"Enontekiö Kilpisjärvi Saana","2024","1","22","02:00","-7.6"
"Enontekiö Kilpisjärvi Saana","2024","1","23","02:00","-4.7"
"Enontekiö Kilpisjärvi Saana","2024","1","24","02:00","-5.5"
"Enontekiö Kilpisjärvi Saana","2024","1","25","02:00","-7.9"
"Enontekiö Kilpisjärvi Saana","2024","1","26","02:00","-7.9"
"Enontekiö Kilpisjärvi Saana","2024","1","27","02:00","-4.2"
"Enontekiö Kilpisjärvi Saana","2024","1","28","02:00","-3"
"Enontekiö Kilpisjärvi Saana","2024","1","29","02:00","-1.4"
"Enontekiö Kilpisjärvi Saana","2024","1","30","02:00","-1.9"
"Enontekiö Kilpisjärvi Saana","2024","1","31","02:00","-3"
"Enontekiö Kilpisjärvi Saana","2024","2","1","02:00","-4.1"
"Enontekiö Kilpisjärvi Saana","2024","2","2","02:00","-9.2"
"Enontekiö Kilpisjärvi Saana","2024","2","3","02:00","-8.1"
"Enontekiö Kilpisjärvi Saana","2024","2","4","02:00","-8"
"Enontekiö Kilpisjärvi Saana","2024","2","5","02:00","-10.5"
"Enontekiö Kilpisjärvi Saana","2024","2","6","02:00","-13"
"Enontekiö Kilpisjärvi Saana","2024","2","7","02:00","-12.3"
"Enontekiö Kilpisjärvi Saana","2024","2","8","02:00","-18.3"
"Enontekiö Kilpisjärvi Saana","2024","2","9","02:00","-18.6"
"Enontekiö Kilpisjärvi Saana","2024","2","10","02:00","-10.7"
"Enontekiö Kilpisjärvi Saana","2024","2","11","02:00","-10.6"
"Enontekiö Kilpisjärvi Saana","2024","2","12","02:00","-10.1"
"Enontekiö Kilpisjärvi Saana","2024","2","13","02:00","-12.4"
"Enontekiö Kilpisjärvi Saana","2024","2","14","02:00","-16.6"
"Enontekiö Kilpisjärvi Saana","2024","2","15","02:00","-14.4"
"Enontekiö Kilpisjärvi Saana","2024","2","16","02:00","-9"
"Enontekiö Kilpisjärvi Saana","2024","2","17","02:00","-9.7"
"Enontekiö Kilpisjärvi Saana","2024","2","18","02:00","-8.8"
"Enontekiö Kilpisjärvi Saana","2024","2","19","02:00","-6"
"Enontekiö Kilpisjärvi Saana","2024","2","20","02:00","-5.7"
"Enontekiö Kilpisjärvi Saana","2024","2","21","02:00","-6.3"
"Enontekiö Kilpisjärvi Saana","2024","2","22","02:00","-5.2"
"Enontekiö Kilpisjärvi Saana","2024","2","23","02:00","-4.7"
"Enontekiö Kilpisjärvi Saana","2024","2","24","02:00","-3"
"Enontekiö Kilpisjärvi Saana","2024","2","25","02:00","-4.1"
"Enontekiö Kilpisjärvi Saana","2024","2","26","02:00","-4"
"Enontekiö Kilpisjärvi Saana","2024","2","27","02:00","-6.1"
"Enontekiö Kilpisjärvi Saana","2024","2","28","02:00","-7"
"Enontekiö Kilpisjärvi Saana","2024","2","29","02:00","-6.3"
"Enontekiö Kilpisjärvi Saana","2024","3","1","02:00","-3.1"
"Enontekiö Kilpisjärvi Saana","2024","3","2","02:00","-1.9"
"Enontekiö Kilpisjärvi Saana","2024","3","3","02:00","-2.5"
"Enontekiö Kilpisjärvi Saana","2024","3","4","02:00","-4"
"Enontekiö Kilpisjärvi Saana","2024","3","5","02:00","-1.1"
"Enontekiö Kilpisjärvi Saana","2024","3","6","02:00","-1.2"
"Enontekiö Kilpisjärvi Saana","2024","3","7","02:00","-2.5"
"Enontekiö Kilpisjärvi Saana","2024","3","8","02:00","-4.5"
"Enontekiö Kilpisjärvi Saana","2024","3","9","02:00","-3.7"
"Enontekiö Kilpisjärvi Saana","2024","3","10","02:00","-2.8"
"Enontekiö Kilpisjärvi Saana","2024","3","11","02:00","-3.7"
"Enontekiö Kilpisjärvi Saana","2024","3","12","02:00","-3.9"
"Enontekiö Kilpisjärvi Saana","2024","3","13","02:00","-9.8"
"Enontekiö Kilpisjärvi Saana","2024","3","14","02:00","-11.3"
"Enontekiö Kilpisjärvi Saana","2024","3","15","02:00","-9.7"
"Enontekiö Kilpisjärvi Saana","2024","3","16","02:00","-11.5"
"Enontekiö Kilpisjärvi Saana","2024","3","17","02:00","-9.7"
"Enontekiö Kilpisjärvi Saana","2024","3","18","02:00","-2.2"
"Enontekiö Kilpisjärvi Saana","2024","3","19","02:00","-0.1"
"Enontekiö Kilpisjärvi Saana","2024","3","20","02:00","-0.8"
"Enontekiö Kilpisjärvi Saana","2024","3","21","02:00","-3.2"
